,device,type,threading,k,repetitions,aggregate_name,aggregate_unit,iterations,real_time,cpu_time,time_unit,tag
46,cpu,range,single,17.0,20,stddev,time,20,1.2119622281603615,1.2119484043928732,s,cpu-single
47,cpu,range,single,17.0,20,cv,percentage,20,0.012099606895016645,0.012099473793210655,s,cpu-single
48,cpu,range,single,18.0,20,mean,time,20,106.21621156274986,106.21619364000017,s,cpu-single
49,cpu,range,single,18.0,20,median,time,20,106.92693678449996,106.92693560000043,s,cpu-single
50,cpu,range,single,18.0,20,stddev,time,20,1.995045158533658,1.9950350159066645,s,cpu-single
51,cpu,range,single,18.0,20,cv,percentage,20,0.018782868727670966,0.01878277640666037,s,cpu-single
52,cpu,range,single,19.0,20,mean,time,20,111.10409744884991,111.10408252999932,s,cpu-single
53,cpu,range,single,19.0,20,median,time,20,110.92333786049858,110.92331829999966,s,cpu-single
54,cpu,range,single,19.0,20,stddev,time,20,2.500975103754474,2.500972668738859,s,cpu-single
55,cpu,range,single,19.0,20,cv,percentage,20,0.022510196844053136,0.0225101779501538,s,cpu-single
56,cpu,range,single,20.0,20,mean,time,20,117.1428735693,117.14285892499993,s,cpu-single
57,cpu,range,single,20.0,20,median,time,20,116.90915896049955,116.90913699999874,s,cpu-single
58,cpu,range,single,20.0,20,stddev,time,20,1.076964650483199,1.0769572019300375,s,cpu-single
59,cpu,range,single,20.0,20,cv,percentage,20,0.009193599385677376,0.009193536949781578,s,cpu-single
60,cpu,range,multi,10.0,20,mean,time,20,10.855808313799754,10.623342460000002,s,cpu-multi
61,cpu,range,multi,10.0,20,median,time,20,10.842355258999305,10.591292749999994,s,cpu-multi
62,cpu,range,multi,10.0,20,stddev,time,20,0.09950128442418378,0.1595417784548408,s,cpu-multi
63,cpu,range,multi,10.0,20,cv,percentage,20,0.009165718622509124,0.015018039666476192,s,cpu-multi
64,cpu,range,multi,11.0,20,mean,time,20,11.31772526204968,11.08402076,s,cpu-multi
65,cpu,range,multi,11.0,20,median,time,20,11.335023108000314,11.092172000000005,s,cpu-multi
66,cpu,range,multi,11.0,20,stddev,time,20,0.18513524185590022,0.20194427762569642,s,cpu-multi
67,cpu,range,multi,11.0,20,cv,percentage,20,0.016357990459150935,0.018219406296537507,s,cpu-multi
68,cpu,range,multi,12.0,20,mean,time,20,11.879692990550211,11.599666544999991,s,cpu-multi
69,cpu,range,multi,12.0,20,median,time,20,11.919674696000584,11.648392049999984,s,cpu-multi
70,cpu,range,multi,12.0,20,stddev,time,20,0.20301778771033702,0.2770935342232306,s,cpu-multi
71,cpu,range,multi,12.0,20,cv,percentage,20,0.017089481005260743,0.02388806032899895,s,cpu-multi
72,cpu,range,multi,13.0,20,mean,time,20,12.373380082249241,12.160990969999979,s,cpu-multi
73,cpu,range,multi,13.0,20,median,time,20,12.438992115497967,12.130251550000025,s,cpu-multi
74,cpu,range,multi,13.0,20,stddev,time,20,0.21341247040433903,0.21439708493819637,s,cpu-multi
75,cpu,range,multi,13.0,20,cv,percentage,20,0.0172477099212768,0.01762990248632647,s,cpu-multi
76,cpu,range,multi,14.0,20,mean,time,20,12.846090683900183,12.549032144999968,s,cpu-multi
77,cpu,range,multi,14.0,20,median,time,20,12.8472632719986,12.550688849999915,s,cpu-multi
78,cpu,range,multi,14.0,20,stddev,time,20,0.127269282447471,0.1937829898266796,s,cpu-multi
79,cpu,range,multi,14.0,20,cv,percentage,20,0.009907238363728484,0.015442066574344574,s,cpu-multi
80,cpu,range,multi,15.0,20,mean,time,20,13.25978274955014,12.870505205000006,s,cpu-multi
81,cpu,range,multi,15.0,20,median,time,20,13.2235247994995,12.90527945000008,s,cpu-multi
82,cpu,range,multi,15.0,20,stddev,time,20,0.14468302963773597,0.1956839397192193,s,cpu-multi
83,cpu,range,multi,15.0,20,cv,percentage,20,0.01091141780906211,0.015204060493538271,s,cpu-multi
84,cpu,range,multi,16.0,20,mean,time,20,13.793891218049794,13.369090255000026,s,cpu-multi
85,cpu,range,multi,16.0,20,median,time,20,13.760435608499392,13.346281699999736,s,cpu-multi
86,cpu,range,multi,16.0,20,stddev,time,20,0.2182417699847293,0.2637297305157014,s,cpu-multi
87,cpu,range,multi,16.0,20,cv,percentage,20,0.015821624698558755,0.01972682699311322,s,cpu-multi
88,cpu,range,multi,17.0,20,mean,time,20,14.316034736850089,14.030271620000075,s,cpu-multi
89,cpu,range,multi,17.0,20,median,time,20,14.405979955499788,14.109969749999891,s,cpu-multi
90,cpu,range,multi,17.0,20,stddev,time,20,0.2249217557281189,0.28327715868945036,s,cpu-multi
91,cpu,range,multi,17.0,20,cv,percentage,20,0.015711177002746483,0.02019042584219398,s,cpu-multi
92,cpu,range,multi,18.0,20,mean,time,20,14.542611616300382,14.268495685000085,s,cpu-multi
93,cpu,range,multi,18.0,20,median,time,20,14.549147807001646,14.235060750000002,s,cpu-multi
94,cpu,range,multi,18.0,20,stddev,time,20,0.07004160133104606,0.1737487726753233,s,cpu-multi
95,cpu,range,multi,18.0,20,cv,percentage,20,0.004816301444270058,0.012177091160210998,s,cpu-multi
96,cpu,range,multi,19.0,20,mean,time,20,15.134100035749906,14.881673849999993,s,cpu-multi
97,cpu,range,multi,19.0,20,median,time,20,15.130733702000725,14.915011249999907,s,cpu-multi
98,cpu,range,multi,19.0,20,stddev,time,20,0.06791850666535004,0.15917093413265077,s,cpu-multi
99,cpu,range,multi,19.0,20,cv,percentage,20,0.00448777968329219,0.010695768213778642,s,cpu-multi
100,cpu,range,multi,20.0,20,mean,time,20,15.813853903699965,15.587977975000081,s,cpu-multi
101,cpu,range,multi,20.0,20,median,time,20,15.828552394499638,15.594446250000146,s,cpu-multi
102,cpu,range,multi,20.0,20,stddev,time,20,0.0586048236983705,0.1622737527217513,s,cpu-multi
103,cpu,range,multi,20.0,20,cv,percentage,20,0.003705916600422035,0.010410186169239211,s,cpu-multi
104,cpu,poly,multi,10.0,10,mean,time,10,238.45353093309996,229.62974917000003,s,cpu-polynomial
105,cpu,poly,multi,10.0,10,median,time,10,238.29281829900037,231.3642659000001,s,cpu-polynomial
106,cpu,poly,multi,10.0,10,stddev,time,10,1.929692278295165,4.58351922329934,s,cpu-polynomial
107,cpu,poly,multi,10.0,10,cv,percentage,10,0.008092529688044569,0.019960476549168975,s,cpu-polynomial
108,cpu,poly,multi,20.0,10,mean,time,10,238.95249826770015,228.03473251999995,s,cpu-polynomial
109,cpu,poly,multi,20.0,10,median,time,10,238.60164165499964,227.77542919999996,s,cpu-polynomial
110,cpu,poly,multi,20.0,10,stddev,time,10,2.0136114478207108,3.7439764108531968,s,cpu-polynomial
111,cpu,poly,multi,20.0,10,cv,percentage,10,0.008426827350283017,0.01641844805604264,s,cpu-polynomial
112,cpu,poly,multi,30.0,10,mean,time,10,237.56590736420003,229.67752948999996,s,cpu-polynomial
113,cpu,poly,multi,30.0,10,median,time,10,237.68346818949976,230.3731170000001,s,cpu-polynomial
114,cpu,poly,multi,30.0,10,stddev,time,10,1.408698158224564,3.628009726167717,s,cpu-polynomial
115,cpu,poly,multi,30.0,10,cv,percentage,10,0.005929715142438185,0.0157961021882451,s,cpu-polynomial
116,cpu,poly,multi,40.0,10,mean,time,10,237.82248879079998,229.56661875999944,s,cpu-polynomial
117,cpu,poly,multi,40.0,10,median,time,10,238.0591693409997,229.94596139999976,s,cpu-polynomial
118,cpu,poly,multi,40.0,10,stddev,time,10,0.9681799225448777,2.6557441991275037,s,cpu-polynomial
119,cpu,poly,multi,40.0,10,cv,percentage,10,0.004071019218861742,0.011568512066224895,s,cpu-polynomial
120,cpu,poly,multi,50.0,10,mean,time,10,237.32087295349993,226.54528116999973,s,cpu-polynomial
121,cpu,poly,multi,50.0,10,median,time,10,236.91701602899957,227.40936359999978,s,cpu-polynomial
122,cpu,poly,multi,50.0,10,stddev,time,10,1.7710160046903556,3.433082959361566,s,cpu-polynomial
123,cpu,poly,multi,50.0,10,cv,percentage,10,0.007462537882360495,0.015154069604236774,s,cpu-polynomial
124,cpu,poly,multi,60.0,10,mean,time,10,238.16523413150026,226.5115690200002,s,cpu-polynomial
125,cpu,poly,multi,60.0,10,median,time,10,237.91772028800006,226.5450154,s,cpu-polynomial
126,cpu,poly,multi,60.0,10,stddev,time,10,2.133201332376715,4.6798313781805625,s,cpu-polynomial
127,cpu,poly,multi,60.0,10,cv,percentage,10,0.008956812442234504,0.020660451907281385,s,cpu-polynomial
128,cpu,poly,multi,70.0,10,mean,time,10,238.41773698619983,228.48263362000034,s,cpu-polynomial
129,cpu,poly,multi,70.0,10,median,time,10,238.1155943824997,229.31969919999938,s,cpu-polynomial
130,cpu,poly,multi,70.0,10,stddev,time,10,2.1187641275253744,4.780732958780476,s,cpu-polynomial
131,cpu,poly,multi,70.0,10,cv,percentage,10,0.008886772243996316,0.02092383514246219,s,cpu-polynomial
132,cpu,poly,multi,80.0,10,mean,time,10,238.11562358099982,229.6604875000001,s,cpu-polynomial
133,cpu,poly,multi,80.0,10,median,time,10,238.1208809079999,230.14109945000018,s,cpu-polynomial
134,cpu,poly,multi,80.0,10,stddev,time,10,1.3564777497897116,1.9366146051697821,s,cpu-polynomial
135,cpu,poly,multi,80.0,10,cv,percentage,10,0.005696718801520718,0.008432511078640731,s,cpu-polynomial
136,cpu,poly,multi,90.0,10,mean,time,10,239.01615395990012,228.04124006000058,s,cpu-polynomial
137,cpu,poly,multi,90.0,10,median,time,10,238.2439007205012,227.43313790000138,s,cpu-polynomial
138,cpu,poly,multi,90.0,10,stddev,time,10,2.3729147341395938,3.5766921838114625,s,cpu-polynomial
139,cpu,poly,multi,90.0,10,cv,percentage,10,0.0099278425111706,0.015684409464140736,s,cpu-polynomial
140,cpu,poly,multi,100.0,10,mean,time,10,241.81205553770013,230.09780581999985,s,cpu-polynomial
141,cpu,poly,multi,100.0,10,median,time,10,239.98014055500062,229.48585644999912,s,cpu-polynomial
142,cpu,poly,multi,100.0,10,stddev,time,10,4.633777402832648,6.081679493159918,s,cpu-polynomial
143,cpu,poly,multi,100.0,10,cv,percentage,10,0.019162722853204524,0.02643084522899568,s,cpu-polynomial
144,gpu,range,single,10.0,20,mean,time,20,0.4751800543503123,0.4749143899999999,s,gpu
145,gpu,range,single,10.0,20,median,time,20,0.4676733724991209,0.4674187750000001,s,gpu
146,gpu,range,single,10.0,20,stddev,time,20,0.01423085645603918,0.014113818525360197,s,gpu
147,gpu,range,single,10.0,20,cv,percentage,20,0.029948345528720163,0.029718658399380572,s,gpu
148,gpu,range,single,11.0,20,mean,time,20,0.5156963900495611,0.5155358950000003,s,gpu
149,gpu,range,single,11.0,20,median,time,20,0.5154968124988955,0.5151028000000012,s,gpu
150,gpu,range,single,11.0,20,stddev,time,20,0.003328254017758237,0.0034085317078782914,s,gpu
151,gpu,range,single,11.0,20,cv,percentage,20,0.0064539021059239424,0.0066116282899724935,s,gpu
152,gpu,range,single,12.0,20,mean,time,20,0.5598792289008998,0.5594715149999988,s,gpu
153,gpu,range,single,12.0,20,median,time,20,0.5595378180005355,0.5586399499999963,s,gpu
154,gpu,range,single,12.0,20,stddev,time,20,0.003038605288391127,0.0033897222886286552,s,gpu
155,gpu,range,single,12.0,20,cv,percentage,20,0.005427251327676899,0.006058793339333214,s,gpu
156,gpu,range,single,13.0,20,mean,time,20,0.605207389500356,0.6049160099999993,s,gpu
157,gpu,range,single,13.0,20,median,time,20,0.6053952785005094,0.6046967999999993,s,gpu
158,gpu,range,single,13.0,20,stddev,time,20,0.0028251089760095442,0.002826835291465334,s,gpu
159,gpu,range,single,13.0,20,cv,percentage,20,0.004668001457057361,0.004673103777605981,s,gpu
160,gpu,range,single,14.0,20,mean,time,20,0.650902942499306,0.6505127299999999,s,gpu
161,gpu,range,single,14.0,20,median,time,20,0.6501704094989691,0.6497159000000039,s,gpu
162,gpu,range,single,14.0,20,stddev,time,20,0.003358074197665586,0.0034918029126844536,s,gpu
163,gpu,range,single,14.0,20,cv,percentage,20,0.0051591012705694845,0.005367770301258293,s,gpu
164,gpu,range,single,15.0,20,mean,time,20,0.6970843549501297,0.696821674999999,s,gpu
165,gpu,range,single,15.0,20,median,time,20,0.6965797129996645,0.6965154000000028,s,gpu
166,gpu,range,single,15.0,20,stddev,time,20,0.0023132967975133733,0.002387935127132847,s,gpu
167,gpu,range,single,15.0,20,cv,percentage,20,0.003318532084512024,0.0034268955929547553,s,gpu
168,gpu,range,single,16.0,20,mean,time,20,0.7426852665998013,0.7423564800000001,s,gpu
169,gpu,range,single,16.0,20,median,time,20,0.7428560619955533,0.7428566000000031,s,gpu
170,gpu,range,single,16.0,20,stddev,time,20,0.0034381528330135348,0.003364592176031576,s,gpu
171,gpu,range,single,16.0,20,cv,percentage,20,0.004629353762131646,0.00453231333823822,s,gpu
172,gpu,range,single,17.0,20,mean,time,20,0.7896750089505077,0.7896703450000011,s,gpu
173,gpu,range,single,17.0,20,median,time,20,0.7901418785004353,0.7901394999999881,s,gpu
174,gpu,range,single,17.0,20,stddev,time,20,0.003502513350196363,0.0035050704555629197,s,gpu
175,gpu,range,single,17.0,20,cv,percentage,20,0.004435385836575057,0.004438650226333262,s,gpu
176,gpu,range,single,18.0,20,mean,time,20,0.8392062669510778,0.8391824150000006,s,gpu
177,gpu,range,single,18.0,20,median,time,20,0.8393004320023465,0.8392985999999922,s,gpu
178,gpu,range,single,18.0,20,stddev,time,20,0.003019720398385273,0.0030276575411479554,s,gpu
179,gpu,range,single,18.0,20,cv,percentage,20,0.0035983053479286156,0.0036078658072785682,s,gpu
180,gpu,range,single,19.0,20,mean,time,20,0.8816359083004499,0.8814008399999977,s,gpu
181,gpu,range,single,19.0,20,median,time,20,0.8813927079972927,0.881188300000005,s,gpu
182,gpu,range,single,19.0,20,stddev,time,20,0.0032846954760901567,0.0031770844007997664,s,gpu
183,gpu,range,single,19.0,20,cv,percentage,20,0.0037256825013197805,0.003604585174663295,s,gpu
184,gpu,range,single,20.0,20,mean,time,20,0.9270127908999711,0.9264877900000016,s,gpu
185,gpu,range,single,20.0,20,median,time,20,0.9264453180003329,0.9260550500000023,s,gpu
186,gpu,range,single,20.0,20,stddev,time,20,0.0028490846086416896,0.0029384696005994924,s,gpu
187,gpu,range,single,20.0,20,cv,percentage,20,0.003073403772428765,0.0031716225861967233,s,gpu
188,gpu,range,single,10.0,20,mean,time,20,0.47117517455008057,0.47093876,s,gpu
189,gpu,range,single,10.0,20,median,time,20,0.4668080312494567,0.4663854749999996,s,gpu
190,gpu,range,single,10.0,20,stddev,time,20,0.011403929051976526,0.011409268329606289,s,gpu
191,gpu,range,single,10.0,20,cv,percentage,20,0.024203161940494846,0.024226649617046354,s,gpu
192,gpu,range,single,15.0,20,mean,time,20,0.7003367188499396,0.7002111049999997,s,gpu
193,gpu,range,single,15.0,20,median,time,20,0.6994913544986048,0.6991133500000011,s,gpu
194,gpu,range,single,15.0,20,stddev,time,20,0.004048894515061237,0.003992957051648256,s,gpu
195,gpu,range,single,15.0,20,cv,percentage,20,0.005781354034542332,0.005702504606304776,s,gpu
196,gpu,range,single,20.0,20,mean,time,20,0.930512206250205,0.9299931650000004,s,gpu
197,gpu,range,single,20.0,20,median,time,20,0.9305599030012672,0.9302109499999993,s,gpu
198,gpu,range,single,20.0,20,stddev,time,20,0.003065982294706072,0.0031490042175826996,s,gpu
199,gpu,range,single,20.0,20,cv,percentage,20,0.003294940436151206,0.003386050926065352,s,gpu
200,gpu,range,single,25.0,20,mean,time,20,1.1614649530998578,1.1609764300000014,s,gpu
201,gpu,range,single,25.0,20,median,time,20,1.1607703189984022,1.160256750000002,s,gpu
202,gpu,range,single,25.0,20,stddev,time,20,0.004227486265830647,0.004282351991587226,s,gpu
203,gpu,range,single,25.0,20,cv,percentage,20,0.003639788057786696,0.0036885778909286054,s,gpu
204,gpu,range,single,30.0,20,mean,time,20,1.3915223061496365,1.390939249999999,s,gpu
205,gpu,range,single,30.0,20,median,time,20,1.392045083000994,1.3910992499999963,s,gpu
206,gpu,range,single,30.0,20,stddev,time,20,0.004988911449730459,0.0051653346464832295,s,gpu
207,gpu,range,single,30.0,20,cv,percentage,20,0.0035852184529724523,0.0037135587672022575,s,gpu
208,gpu,range,single,35.0,20,mean,time,20,1.626917261300332,1.6264878500000002,s,gpu
209,gpu,range,single,35.0,20,median,time,20,1.6267959625001822,1.6267020500000058,s,gpu
210,gpu,range,single,35.0,20,stddev,time,20,0.004900873892964462,0.004955824103514183,s,gpu
211,gpu,range,single,35.0,20,cv,percentage,20,0.0030123682436360546,0.0030469481241524074,s,gpu
212,gpu,range,single,40.0,20,mean,time,20,1.8559648469497916,1.855837235000004,s,gpu
213,gpu,range,single,40.0,20,median,time,20,1.8572897079975519,1.8568778500000038,s,gpu
214,gpu,range,single,40.0,20,stddev,time,20,0.00609938550718385,0.006117447608917853,s,gpu
215,gpu,range,single,40.0,20,cv,percentage,20,0.003286369091099953,0.003296327659315359,s,gpu
216,gpu,range,single,45.0,20,mean,time,20,2.0801301636500287,2.0790159649999977,s,gpu
217,gpu,range,single,45.0,20,median,time,20,2.0803086679989065,2.0791361499999965,s,gpu
218,gpu,range,single,45.0,20,stddev,time,20,0.007763788531628563,0.007665434402315732,s,gpu
219,gpu,range,single,45.0,20,cv,percentage,20,0.0037323570742348895,0.003687049321103092,s,gpu
220,gpu,range,single,50.0,20,mean,time,20,2.316549167849371,2.3153330299999966,s,gpu
221,gpu,range,single,50.0,20,median,time,20,2.3165965039988805,2.315967299999997,s,gpu
222,gpu,range,single,50.0,20,stddev,time,20,0.0058543992847036475,0.005945925752486733,s,gpu
223,gpu,range,single,50.0,20,cv,percentage,20,0.002527207005124235,0.002568065015030145,s,gpu
224,gpu,range,single,55.0,20,mean,time,20,2.5350907915508287,2.534048459999997,s,gpu
225,gpu,range,single,55.0,20,median,time,20,2.534403793499223,2.533266050000009,s,gpu
226,gpu,range,single,55.0,20,stddev,time,20,0.00630922965575484,0.006376231997443452,s,gpu
227,gpu,range,single,55.0,20,cv,percentage,20,0.002488758855021205,0.0025162233864475733,s,gpu
228,gpu,range,single,60.0,20,mean,time,20,2.806737468199208,2.805566394999999,s,gpu
229,gpu,range,single,60.0,20,median,time,20,2.8227272294971044,2.8210547000000195,s,gpu
230,gpu,range,single,60.0,20,stddev,time,20,0.031908160152420144,0.03223361000122577,s,gpu
231,gpu,range,single,60.0,20,cv,percentage,20,0.011368416360256272,0.011489163136068207,s,gpu
232,gpu,range,single,65.0,20,mean,time,20,3.057549020749866,3.056313094999996,s,gpu
233,gpu,range,single,65.0,20,median,time,20,3.0565519544979907,3.055287100000015,s,gpu
234,gpu,range,single,65.0,20,stddev,time,20,0.021374201541707855,0.021400784698613635,s,gpu
235,gpu,range,single,65.0,20,cv,percentage,20,0.006990632495719012,0.007002157185278055,s,gpu
236,gpu,range,single,70.0,20,mean,time,20,3.30351269654966,3.30237549500001,s,gpu
237,gpu,range,single,70.0,20,median,time,20,3.3046548105012334,3.303576399999969,s,gpu
238,gpu,range,single,70.0,20,stddev,time,20,0.007731433539413312,0.00769898803244318,s,gpu
239,gpu,range,single,70.0,20,cv,percentage,20,0.0023403674359987704,0.00233134846237198,s,gpu
240,gpu,range,single,75.0,20,mean,time,20,3.527677096150728,3.526951455,s,gpu
241,gpu,range,single,75.0,20,median,time,20,3.528064017998986,3.5280556000000156,s,gpu
242,gpu,range,single,75.0,20,stddev,time,20,0.00918289998436077,0.008927153915296561,s,gpu
243,gpu,range,single,75.0,20,cv,percentage,20,0.0026031010588754883,0.00253112469201722,s,gpu
244,gpu,range,single,80.0,20,mean,time,20,3.7086698286497266,3.7077012799999927,s,gpu
245,gpu,range,single,80.0,20,median,time,20,3.687870252502762,3.6866312000000225,s,gpu
246,gpu,range,single,80.0,20,stddev,time,20,0.043037626477899334,0.04298045200525554,s,gpu
247,gpu,range,single,80.0,20,cv,percentage,20,0.011604599079009603,0.011592210040517513,s,gpu
248,gpu,range,single,85.0,20,mean,time,20,3.9316119445000366,3.9310017300000135,s,gpu
249,gpu,range,single,85.0,20,median,time,20,3.9139948625015677,3.9138685499999615,s,gpu
250,gpu,range,single,85.0,20,stddev,time,20,0.07102833077730163,0.07118520245134993,s,gpu
251,gpu,range,single,85.0,20,cv,percentage,20,0.018065956605067223,0.018108667291619248,s,gpu
252,gpu,range,single,90.0,20,mean,time,20,4.181668409750637,4.181010264999986,s,gpu
253,gpu,range,single,90.0,20,median,time,20,4.153139991001808,4.152214049999998,s,gpu
254,gpu,range,single,90.0,20,stddev,time,20,0.06640878804367757,0.0667116789708144,s,gpu
255,gpu,range,single,90.0,20,cv,percentage,20,0.015880931134766303,0.01595587543261261,s,gpu
256,gpu,range,single,95.0,20,mean,time,20,4.369269149550746,4.368611934999974,s,gpu
257,gpu,range,single,95.0,20,median,time,20,4.375507509499585,4.374595049999983,s,gpu
258,gpu,range,single,95.0,20,stddev,time,20,0.016131412735901313,0.016177520605339238,s,gpu
259,gpu,range,single,95.0,20,cv,percentage,20,0.0036920162580416833,0.0037031260377535322,s,gpu
260,gpu,range,single,100.0,20,mean,time,20,4.603915848050747,4.602918964999975,s,gpu
261,gpu,range,single,100.0,20,median,time,20,4.606149844999891,4.604737499999942,s,gpu
262,gpu,range,single,100.0,20,stddev,time,20,0.013755150093228082,0.013540155088292177,s,gpu
263,gpu,range,single,100.0,20,cv,percentage,20,0.002987706671278946,0.0029416453322880193,s,gpu
264,gpu,poly,multi,10.0,10,mean,time,10,26.3404434201,26.329511499999988,s,gpu-polynomial
265,gpu,poly,multi,10.0,10,median,time,10,26.310101385000007,26.30886965,s,gpu-polynomial
266,gpu,poly,multi,10.0,10,stddev,time,10,0.1303481066923939,0.1158199403366584,s,gpu-polynomial
267,gpu,poly,multi,10.0,10,cv,percentage,10,0.00494859196610666,0.0043988640023442304,s,gpu-polynomial
268,gpu,poly,multi,20.0,10,mean,time,10,26.19125596690001,26.190441479999993,s,gpu-polynomial
269,gpu,poly,multi,20.0,10,median,time,10,26.16929890600005,26.169062300000007,s,gpu-polynomial
270,gpu,poly,multi,20.0,10,stddev,time,10,0.10234441893572574,0.10238488676100825,s,gpu-polynomial
271,gpu,poly,multi,20.0,10,cv,percentage,10,0.003907579654258146,0.003909246311834537,s,gpu-polynomial
272,gpu,poly,multi,30.0,10,mean,time,10,26.18688434639995,26.18556744999996,s,gpu-polynomial
273,gpu,poly,multi,30.0,10,median,time,10,26.166239309999924,26.164338449999832,s,gpu-polynomial
274,gpu,poly,multi,30.0,10,stddev,time,10,0.06363038558980616,0.06378921864340065,s,gpu-polynomial
275,gpu,poly,multi,30.0,10,cv,percentage,10,0.002429857051648596,0.002436044923036439,s,gpu-polynomial
276,gpu,poly,multi,40.0,10,mean,time,10,26.142892979999964,26.141996540000036,s,gpu-polynomial
277,gpu,poly,multi,40.0,10,median,time,10,26.12800879999986,26.12734635000004,s,gpu-polynomial
278,gpu,poly,multi,40.0,10,stddev,time,10,0.09159488951095357,0.09143969471286734,s,gpu-polynomial
279,gpu,poly,multi,40.0,10,cv,percentage,10,0.003503624850586589,0.0034978083855590324,s,gpu-polynomial
280,gpu,poly,multi,50.0,10,mean,time,10,26.14905354610005,26.14789906000012,s,gpu-polynomial
281,gpu,poly,multi,50.0,10,median,time,10,26.142458213000282,26.140979500000185,s,gpu-polynomial
282,gpu,poly,multi,50.0,10,stddev,time,10,0.05522371653323181,0.05523062005823025,s,gpu-polynomial
